order_id,customer_id,customer_name,product_id,product_category,quantity,unit_price,order_date,payment_method,city,discount_code
ORD10165,CUST77,nan,INVALID,Electronics,13,363.04,2024-01-07 21:00:00,Alipay,los angeles,
ORD10166,CUST196,,P1006,Clothing,4,$166.33,2024-01-07 22:00:00,WeChat Pay,  London  ,
ORD10167,CUST145,nan,P1002,Clothing,9,293.76,2024-01-07 23:00:00,PayPal,los angeles,SUMMER50
ORD10168,CUST190,Grace,P1004,Clothing,1,$258.60,2024-01-08 00:00:00,PayPal,,
ORD10169,CUST53,,P1002,Home,1,$389.17,2024-01-08 01:00:00,Alipay,TOKYO,
ORD10170,CUST190,Eve,P1002,Home,19,$264.62,2024-01-08 02:00:00,card ,Shanghai,
ORD10171,CUST197,Eve,P1001,Home,12,$241.25,2024-01-08 03:00:00,CASH,,
ORD10172,CUST109,nan,P1005,Books,10,$382.70,2024-01-08 04:00:00,CASH,,
ORD10173,CUST167,nan,P1003,Electronics,6,$322.56,2024-01-08 05:00:00,CASH,nan,SUMMER50
ORD10174,CUST165,nan,P1005,Electronics,6,$90.49,2024-01-08 06:00:00,Alipay,Beijing,
ORD10175,CUST174,Charlie,P1002,Home,16,$388.14,2024-01-08 07:00:00,Alipay,los angeles,
ORD10176,CUST184,Grace,P1004,Electronics,16,$393.62,2024-01-08 08:00:00,CASH,Beijing,SUMMER50
ORD10177,CUST184,Alice,P1006,Clothing,19,$174.32,2024-01-08 09:00:00,CASH,Shanghai,
ORD10178,CUST171,Diana,P1006,Clothing,8,$115.39,2024-01-08 10:00:00,Alipay,Beijing,
ORD10179,CUST10,Charlie,P1004,Clothing,5,$350.04,2024-01-08 11:00:00,Credit Card,New York,
ORD10180,CUST169,Alice,P1004,Unknown,19,$151.94,2024-01-08 12:00:00,PayPal,New York,WELCOME20
ORD10181,CUST181, Henry ,P1006,Clothing,8,$435.78,2024-01-08 13:00:00,card ,nan,SAVE10
ORD10182,CUST78, Henry ,P1003,Unknown,18,36.49,2024-01-08 14:00:00,Alipay,,
ORD10183,CUST122,Charlie,P1004,Home,14,$497.39,2024-01-08 15:00:00,WeChat Pay,Shanghai,
ORD10184,CUST30,nan,P1005,Unknown,8,$382.00,2024-01-08 16:00:00,WeChat Pay,New York,
ORD10185,CUST152,Charlie,P1006,Electronics,16,$310.87,2024-01-08 17:00:00,Credit Card,nan,
ORD10186,CUST124,Frank,INVALID,Home,8,$109.30,2024-01-08 18:00:00,Credit Card,,
ORD10187,CUST190,Alice,P1001,Clothing,14,$214.56,2024-01-08 19:00:00, credit card ,New York,SUMMER50
ORD10188,CUST150, Henry ,INVALID,Books,12,$103.15,2024-01-08 20:00:00,Credit Card,los angeles,SUMMER50
ORD10189,CUST124,Eve,P1003,Home,2,$179.71,2024-01-08 21:00:00,Credit Card,,SUMMER50
ORD10190,CUST187,Alice,P1004,Electronics,14,$137.09,2024-01-08 22:00:00,Alipay,New York,
ORD10191,CUST60,Grace,P1005,Clothing,5,$90.83,2024-01-08 23:00:00,WeChat Pay,nan,
ORD10192,CUST164,,P1003,Electronics,18,20.53,2024-01-09 00:00:00,card ,Shanghai,
ORD10193,CUST112,nan,P1001,Electronics,4,$61.05,2024-01-09 01:00:00,CASH,Mumbai,WELCOME20
ORD10194,CUST94,,P1001,Clothing,12,$131.00,2024-01-09 02:00:00,WeChat Pay,Shanghai,SAVE10
ORD10195,CUST153,Frank,P1001,Home,9,$214.72,2024-01-09 03:00:00,Alipay,Beijing,
ORD10196,CUST137,nan,P1004,Electronics,4,$310.96,2024-01-09 04:00:00,card ,nan,
ORD10197,CUST105,nan,P1003,Electronics,5,$372.38,2024-01-09 05:00:00,CASH,,
ORD10198,CUST163,Eve,INVALID,Clothing,16,$377.16,2024-01-09 06:00:00,Credit Card,New York,SUMMER50
ORD10199,CUST91, Henry ,P9999,Electronics,4,$235.77,2024-01-09 07:00:00,WeChat Pay,TOKYO,
ORD10200,CUST99,Frank,P1006,Clothing,13,$397.77,2024-01-09 08:00:00,Credit Card,New York,WELCOME20
ORD10201,CUST113,Bob,INVALID,Clothing,16,$369.01,2024-01-09 09:00:00,Credit Card,,
ORD10202,CUST79,Bob,INVALID,Clothing,2,$281.37,2024-01-09 10:00:00,WeChat Pay,TOKYO,
ORD10203,CUST26,nan,INVALID,Clothing,11,$43.41,2024-01-09 11:00:00,Alipay,los angeles,SAVE10
ORD10204,CUST100,Alice,P1001,Electronics,13,$376.52,2024-01-09 12:00:00,PayPal,Mumbai,
ORD10205,CUST156, Henry ,P1006,Electronics,2,$480.15,2024-01-09 13:00:00,PayPal,  London  ,
ORD10206,CUST187,Bob,P1003,Clothing,4,$307.89,2024-01-09 14:00:00,Alipay,Mumbai,
ORD10207,CUST162,,P1003,Books,5,$400.61,2024-01-09 15:00:00,Alipay,MUMBAI,
ORD10208,CUST11,Grace,P1003,Home,14,$347.29,2024-01-09 16:00:00,PayPal,New York,
ORD10209,CUST63,Charlie,INVALID,Books,9,$477.78,2024-01-09 17:00:00,PayPal,Mumbai,SUMMER50
ORD10210,CUST172,nan,P1001,Electronics,17,$38.54,2024-01-09 18:00:00,Credit Card,Shanghai,
ORD10211,CUST88,Alice,P1001,Clothing,5,$184.29,2024-01-09 19:00:00,Alipay,LOS ANGELES,SAVE10
ORD10212,CUST175,Diana,P1002,Electronics,3,$35.95,2024-01-09 20:00:00,Credit Card,New York,SAVE10
ORD10213,CUST48,,P9999,Electronics,5,$227.30,2024-01-09 21:00:00,Credit Card,nan,
ORD10214,CUST13,Bob,P1002,Books,19,$279.02,2024-01-09 22:00:00,WeChat Pay,  LONDON  ,
ORD10215,CUST170,nan,INVALID,Electronics,19,$275.53,2024-01-09 23:00:00,CASH,,WELCOME20
ORD10216,CUST170,,INVALID,Books,8,$106.38,2024-01-10 00:00:00,CASH,Mumbai,
ORD10217,CUST66,,INVALID,Electronics,14,$310.03,2024-01-10 01:00:00,card ,  London  ,
ORD10218,CUST175, Henry ,P1003,Electronics,15,$432.66,2024-01-10 02:00:00,WeChat Pay,TOKYO,SAVE10
ORD10219,CUST189,nan,INVALID,Books,5,$378.71,2024-01-10 03:00:00,Alipay,Mumbai,
ORD10220,CUST109,Diana,INVALID,Electronics,9,18.38,2024-01-10 04:00:00,Credit Card,,WELCOME20
ORD10221,CUST165,Diana,P1002,Clothing,6,$212.40,2024-01-10 05:00:00,Credit Card,,
ORD10222,CUST91, Henry ,P1002,Electronics,5,$391.27,2024-01-10 06:00:00,card ,New York,
ORD10223,CUST139,Charlie,P1003,Books,5,$180.73,2024-01-10 07:00:00,PayPal,nan,SAVE10
ORD10224,CUST63,nan,P1005,Electronics,9,$67.25,2024-01-10 08:00:00,Alipay,Shanghai,SAVE10
ORD10225,CUST177,Grace,P1005,Electronics,13,$415.76,2024-01-10 09:00:00,Alipay,Beijing,
ORD10226,CUST62,nan,P1001,Home,18,$417.42,2024-01-10 10:00:00,card ,NEW YORK,
ORD10227,CUST191,,P1006,Clothing,17,$204.03,2024-01-10 11:00:00,Alipay,Beijing,
ORD10228,CUST84,nan,P1001,Home,13,$224.64,2024-01-10 12:00:00,Credit Card,Beijing,SAVE10
ORD10229,CUST168, Henry ,P1005,Clothing,17,$380.36,2024-01-10 13:00:00,CASH,los angeles,
ORD10230,CUST81,Bob,P1005,Home,5,$279.57,2024-01-10 14:00:00,WeChat Pay,MUMBAI,SUMMER50
ORD10231,CUST25,Frank,INVALID,Books,7,$11.67,2024-01-10 15:00:00,WeChat Pay,New York,SAVE10
ORD10232,CUST115,Charlie,P1003,Clothing,2,$488.47,2024-01-10 16:00:00,WeChat Pay,New York,SAVE10
ORD10233,CUST85,Charlie,P1001,Books,11,$440.98,2024-01-10 17:00:00,CASH,,WELCOME20
ORD10234,CUST5,nan,INVALID,Home,14,$258.92,2024-01-10 18:00:00,Credit Card,Shanghai,WELCOME20
ORD10235,CUST200, Henry ,P1001,Clothing,-5,$65.67,2024-01-10 19:00:00,PayPal,  London  ,
ORD10236,CUST47,Alice,P1004,Books,18,$217.76,2024-01-10 20:00:00,Credit Card,Shanghai,SAVE10
ORD10237,CUST140,Alice,INVALID,Books,8,$444.39,2024-01-10 21:00:00,WeChat Pay,nan,SUMMER50
ORD10238,CUST13,nan,P1004,Home,6,$73.25,2024-01-10 22:00:00,Alipay,nan,
ORD10239,CUST177,Grace,P1004,Electronics,13,$485.79,2024-01-10 23:00:00,PayPal,nan,SUMMER50
ORD10240,CUST182,,P1006,Electronics,9,$32.86,2024-01-11 00:00:00,card ,  London  ,SAVE10
ORD10241,CUST187,Eve,P1001,Electronics,4,$246.07,2024-01-11 01:00:00,PayPal,,WELCOME20
ORD10242,CUST49,Bob,P1004,Electronics,12,$400.50,2024-01-11 02:00:00,card ,Mumbai,
ORD10243,CUST63,nan,P1003,Books,12,$163.92,2024-01-11 03:00:00,Credit Card,,
ORD10244,CUST65,nan,INVALID,Clothing,14,$139.79,2024-01-11 04:00:00,Alipay,nan,
ORD10245,CUST4, Henry ,P9999,Unknown,4,$474.03,2024-01-11 05:00:00,Alipay,  London  ,SAVE10
ORD10246,CUST45,Bob,INVALID,Electronics,13,$70.32,2024-01-11 06:00:00,Credit Card,Shanghai,
ORD10247,CUST11,,P1005,Electronics,14,193.69,2024-01-11 07:00:00,card ,Shanghai,SAVE10
ORD10248,CUST42,Diana,P1003,Electronics,16,$329.89,2024-01-11 08:00:00,Credit Card,  London  ,
